City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Albany,US,84.61,overcast clouds,42.6001,-73.9662,
2,Jamestown,US,82.09,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
3,Jiaozuo,CN,79.23,light rain,35.2397,113.2331,Days Hotel and Suites Jiaozuo
7,Atuona,PF,77.22,light rain,-9.8,-139.0333,Villa Enata
20,Palmer,US,84.27,overcast clouds,42.1584,-72.3287,Wedgewood Motel
28,Pangobilian,PH,81.61,light rain,8.8011,117.8594,Sir Brooke's Resort
29,Loandjili,CG,77.11,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
30,Belsand,IN,84.2,heavy intensity rain,26.45,85.4,Abhishek
32,Bengkulu,ID,76.87,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
37,Hobyo,SO,77.05,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
39,Georgetown,MY,82.89,moderate rain,5.4112,100.3354,Cititel Penang
40,Yauco,PR,89.98,few clouds,18.035,-66.8499,Hospedajes de Yauco
44,Tabou,CI,79.41,light rain,4.423,-7.3528,hotêl doufoulougou
45,Georgiyevka,KZ,77.04,clear sky,43.0369,74.7114,Gostinitsa Imperiya
51,Bubaque,GW,80.15,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
54,Izumo,JP,77.45,heavy intensity rain,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
56,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
58,East London,ZA,79.74,clear sky,-33.0153,27.9116,Tu Casa
59,Butaritari,KI,82.65,few clouds,3.0707,172.7902,Isles Sunset Lodge
60,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
61,Podgornoye,RU,84.42,light rain,51.735,39.1496,"O 'Hara's Irish Pub, restaurant, hotel"
63,Shasta Lake,US,79.52,clear sky,40.6804,-122.3708,Shasta Dam Motel
64,Sao Filipe,CV,79.97,few clouds,14.8961,-24.4956,Hotel Xaguate
73,Tokyo,JP,83.82,broken clouds,35.6895,139.6917,Hilton Tokyo
79,Hami,CN,84.83,scattered clouds,42.8,93.45,Laoyutang Resort
81,Salalah,OM,77.43,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
82,Hithadhoo,MV,82.71,overcast clouds,-0.6,73.0833,Scoop Guest House
84,Tateyama,JP,84.22,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
86,Khaga,IN,81.72,overcast clouds,25.7833,81.1167,Hostel khaga sardai road
88,Samarai,PG,77.85,overcast clouds,-10.6167,150.6667,Nuli Sapi
90,Fomboni,KM,76.62,light rain,-12.28,43.7425,Auberge les abou
91,Guerrero Negro,MX,75.88,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
94,Jishou,CN,78.98,moderate rain,28.3167,109.7167,7 Days Inn
96,Riohacha,CO,89.35,broken clouds,11.5444,-72.9072,Hotel Taroa
97,Torbay,CA,77.88,broken clouds,47.6666,-52.7314,Gallows Cove
110,Victoria,HK,86.05,heavy intensity rain,22.2855,114.1577,Mini Hotel Central
114,Abu Samrah,SY,82.15,clear sky,35.3029,37.1841,
116,Kavieng,PG,81.0,light rain,-2.5744,150.7967,Nusa Island Retreat
126,Esfahan,IR,87.44,overcast clouds,32.6572,51.6776,Abbasi Hotel
130,Cacu,BR,87.35,clear sky,-18.5567,-51.1308,Império Hotel
131,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
133,Laguna,US,85.6,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
134,Port Blair,IN,82.45,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
135,Boende,CD,82.13,overcast clouds,-0.2167,20.8667,
138,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
142,Seka,TH,82.2,overcast clouds,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
147,Luanda,AO,75.2,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
149,Mahon,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
150,Caravelas,BR,75.81,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
151,San Cristobal,VE,82.83,broken clouds,7.7669,-72.225,Posada Villaven C.A.
153,Pacific Grove,US,77.81,scattered clouds,36.6177,-121.9166,Lovers Point Inn
160,Ischia,IT,85.55,scattered clouds,40.7342,13.9471,Hotel Ulisse
161,Melilla,ES,82.78,clear sky,35.2937,-2.9383,Hotel Nacional
162,Sal Rei,CV,89.8,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
163,Pervoye Maya,RU,83.91,scattered clouds,56.164,44.7196,
165,Oranjestad,AW,81.46,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
174,Sisophon,KH,80.17,overcast clouds,13.5859,102.9737,Pyramid Hotel
177,Tual,ID,79.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
179,Krasnyy Yar,RU,85.93,broken clouds,46.5331,48.3456,Cottege near Ufa
181,Padang,ID,78.48,broken clouds,-0.9492,100.3543,Mercure Padang
182,Naze,JP,78.22,scattered clouds,28.3667,129.4833,Amami Port Tower Hotel
183,Baturaja,ID,75.22,few clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
185,Pallasovka,RU,85.06,overcast clouds,50.05,46.8833,"Hotel ""Natalia"""
191,Aurangabad,IN,79.97,overcast clouds,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
193,Dingle,PH,76.5,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
195,Kavaratti,IN,80.94,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
197,Bay Roberts,CA,78.66,overcast clouds,47.5999,-53.2648,Stonewall Inn
204,Hasaki,JP,79.2,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
206,Muroto,JP,82.22,overcast clouds,33.2833,134.15,Oota Ryokan
213,Meulaboh,ID,79.77,moderate rain,4.1363,96.1285,Kost Pria
214,Salinopolis,BR,84.97,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
215,Kieta,PG,76.86,light rain,-6.2167,155.6333,Uruna Bay Retreat
216,Ponta Do Sol,PT,75.83,broken clouds,32.6667,-17.1,Hotel do Campo
218,Fukue,JP,79.83,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
221,Nanakuli,US,76.1,clear sky,21.3906,-158.1547,Camp Pālehua
223,Aquiraz,BR,87.89,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
224,Namatanai,PG,77.68,light rain,-3.6667,152.4333,Seagulls Inn Namatani
226,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
227,Erzin,TR,83.12,clear sky,36.9559,36.2,Artemis Otel
230,Zhuhai,CN,85.78,moderate rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
234,Freeport,US,80.44,light rain,40.6576,-73.5832,The Freeport Inn and Marina
235,Jinxi,CN,79.66,overcast clouds,30.4323,116.2922,Jinling Hotel
239,Half Moon Bay,US,78.91,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
243,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
247,Nara,JP,83.48,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
251,Sheboygan,US,82.38,overcast clouds,43.7333,-87.9334,Baymont by Wyndham Plymouth
258,Progreso,MX,86.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
261,Pakhtakoron,TJ,83.34,clear sky,40.1571,68.7466,
263,Safaga,EG,89.78,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
264,Gwadar,PK,80.53,few clouds,25.1216,62.3254,Sadaf Resort
269,Katsuura,JP,84.31,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
270,Indiana,US,85.95,clear sky,40.0003,-86.2503,WonderTree Farm
273,Hamilton,US,88.88,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
275,Leua,SK,80.49,overcast clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
277,Puerto Escondido,MX,86.05,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
282,Bardiyah,LY,82.42,clear sky,31.7561,25.0865,بورتو بردية
284,Martil,MA,82.38,clear sky,35.6166,-5.2752,فندق مرتيل
289,Iquitos,PE,89.92,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
291,Finschhafen,PG,76.66,broken clouds,-6.6024,147.8681,Cossam Guest House
292,Jiaocheng,CN,78.96,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
293,Faya,SA,75.31,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
294,Oka,CA,80.89,scattered clouds,45.4649,-74.0889,Parc national d'Oka
307,Pilar,BR,78.73,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
309,Kudahuvadhoo,MV,83.84,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
310,Fairview,US,82.99,broken clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
311,Meadow Lake,US,88.39,clear sky,34.8014,-106.5436,TumbleWeed RV Park
312,Broome,US,84.69,scattered clouds,42.2506,-75.833,Chenango Valley State Park
313,Bondoukou,CI,80.28,light rain,8.0333,-2.8,Prestige Hotel
314,Nichinan,JP,78.4,overcast clouds,31.6,131.3667,Guest House Aki
322,Bongouanou,CI,83.34,broken clouds,6.6486,-4.1992,Résidence KABRAN EHIA ELISABETH
323,Asau,RO,77.92,few clouds,46.4333,26.4,Casa Mika Ciobanus
325,Nueva Italia,PY,87.03,scattered clouds,-25.6167,-57.5,Quinta Che Jazmín
333,Acajutla,SV,85.8,overcast clouds,13.5928,-89.8275,asi es
334,Sanandaj,IR,84.2,broken clouds,35.3144,46.9923,Sanandaj Tourist Hotel
336,Sao Pedro Do Sul,BR,81.61,clear sky,-29.6206,-54.1789,Sítio Hotel e Eventos
338,Isla,PH,79.38,overcast clouds,15.8939,120.3036,Green Apple Inn
339,Damietta,EG,82.42,clear sky,31.4165,31.8133,SULIMAN INN
342,Topeka,US,84.29,broken clouds,39.0483,-95.678,Hotel Topeka At City Center
344,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
346,Tura,IN,75.58,light rain,25.5198,90.2201,Hotel RIKMAN Continental
348,Tarifa,ES,82.35,clear sky,36.0139,-5.607,HOSPEDAJE FACUNDO
349,Malatya,TR,77.05,broken clouds,38.5,38.0,
350,Birjand,IR,79.36,clear sky,32.8663,59.2211,Birjand Tourist Hotel
355,Gigmoto,PH,81.25,overcast clouds,13.7796,124.39,Cj's Travellers Inn
356,Liling,CN,82.87,overcast clouds,27.6667,113.5,Shangri-La Hotel
358,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
367,Saraipali,IN,83.5,overcast clouds,21.3333,83.0,UTTAR KUMAR SIDAR
370,Iracoubo,GF,84.15,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
371,Clinton,US,85.19,overcast clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
376,Hargeysa,SO,76.69,light rain,9.56,44.065,City Center Hotel
377,Dyersburg,US,88.99,clear sky,36.0345,-89.3856,Hampton Inn Dyersburg
381,Bethel,US,80.42,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
383,Mitsamiouli,KM,77.02,light rain,-11.3847,43.2844,Foyer ADM
387,Manaus,BR,88.3,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
389,San Francisco De Coray,HN,88.83,broken clouds,13.6614,-87.5328,Las Uvas comunid
390,Santa Maria,BR,83.5,clear sky,-29.6842,-53.8069,Hotel Morotin
392,Faanui,PF,78.85,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
394,Miranda,CO,83.64,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
398,Williston,US,89.82,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
401,Farmington,US,85.21,smoke,36.7281,-108.2187,Courtyard by Marriott Farmington
404,Sibiti,CG,80.96,overcast clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
405,Oda,JP,77.02,heavy intensity rain,35.1833,132.5,Sky Hotel Oda
406,Astorga,BR,79.2,clear sky,-23.2325,-51.6656,Rancho Jads
413,Kamenka,RU,80.65,overcast clouds,51.3223,42.7678,
415,Bantou,CN,80.47,overcast clouds,26.2151,117.4893,
419,Zhanakorgan,KZ,86.36,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
420,Karwar,IN,78.12,overcast clouds,14.8,74.1333,Netalco Connects
426,Ribeira Grande,PT,77.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
433,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
434,Wanning,CN,82.53,overcast clouds,18.8003,110.3967,Paradise Hotel
435,Shimoda,JP,81.05,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
437,Pasighat,IN,79.52,overcast clouds,28.0667,95.3333,Siang Guest House
443,Gat,IL,84.81,clear sky,31.61,34.7642,OlusHome
444,Basco,PH,84.04,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
453,Muret,FR,75.74,overcast clouds,43.3333,1.25,Logis Hôtel l'Arche de Noé
454,Pedasi,PA,81.75,overcast clouds,7.5333,-80.0333,Selina Pedasi
455,Kardailovo,RU,76.84,scattered clouds,51.5386,53.9042,
457,Koungou,YT,78.51,overcast clouds,-12.7336,45.2042,Villa Netibor
462,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
466,Dnipryany,UA,79.03,overcast clouds,46.7463,33.2729,Holiday Village Katrin
471,Mapiripan,CO,88.52,clear sky,2.8892,-72.1256,Monserrate
475,Chino Valley,US,88.75,clear sky,34.7575,-112.4538,Primrose Inn & Suites
481,Marsa Matruh,EG,84.4,clear sky,31.3525,27.2453,Beau Site
482,Barinas,VE,85.64,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
486,Ukiah,US,89.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
488,Moa,CU,87.44,few clouds,20.6569,-74.9403,Carmen
492,Vega De Alatorre,MX,87.53,overcast clouds,20.0333,-96.6333,El Polo Norte
496,Santa Rita,BR,83.07,broken clouds,-7.1139,-34.9781,Infinity Motel
499,Geneva,US,88.65,clear sky,41.8875,-88.3054,Best Western Inn Of St. Charles
503,Salamanca,ES,81.0,clear sky,40.8333,-6.0,Palacio Carrascalino
506,Garowe,SO,86.95,broken clouds,8.4054,48.4845,Curubo Hotel
507,Lompoc,US,77.11,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
509,Kisangani,CD,77.65,broken clouds,0.5167,25.2,Grand Ramela Hotel
519,La Asuncion,VE,84.34,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
521,San Policarpo,PH,78.58,overcast clouds,12.1791,125.5072,JM Lodge
523,Seoul,KR,76.6,scattered clouds,37.5683,126.9778,롯데호텔 서울
525,Iowa City,US,83.28,overcast clouds,41.6611,-91.5302,Hampton Inn Iowa City/University Area
527,Hirara,JP,81.68,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
530,Minuri,PH,75.2,overcast clouds,16.535,121.8574,
531,Surin,TH,81.01,overcast clouds,14.8818,103.4936,One Fu Hotel
532,Bluefields,NI,77.2,light rain,12.0137,-83.7635,Flamingo Hotel and Casino
537,Nang Rong,TH,80.64,overcast clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
540,Kalmunai,LK,80.89,overcast clouds,7.4167,81.8167,VS Villa
541,Aketi,CD,77.67,broken clouds,2.7388,23.7833,
542,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
546,Svatove,UA,75.83,overcast clouds,49.4103,38.1503,Myslyvsʹka Vatra
547,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
548,Kota Tinggi,MY,78.84,broken clouds,1.7381,103.8999,Canopy Tribe
551,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
552,Turayf,SA,88.97,clear sky,31.6725,38.6637,Turaif
556,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
560,Umm Kaddadah,SD,87.44,broken clouds,13.6017,26.6876,
566,Komsomolskiy,UZ,88.52,clear sky,40.4272,71.7189,Ikathouse
569,Caucaia,BR,87.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
570,Porto Novo,BJ,77.43,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
571,Trairi,BR,86.02,clear sky,-3.2778,-39.2689,janelas do mar
574,Makat,KZ,89.15,clear sky,47.6469,53.3463,Umit
575,Planeta Rica,CO,83.05,overcast clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
577,Faxinal,BR,76.14,clear sky,-24.0003,-51.3194,Hotel Pires
580,Kangaba,ML,80.08,light rain,11.9333,-8.4167,Hôtel Mandé
581,Pitangueiras,BR,82.92,clear sky,-21.0094,-48.2217,Taboca's Hotel
584,Baijiantan,CN,87.19,scattered clouds,45.6333,85.1833,
585,Elko,US,79.05,clear sky,41.0002,-115.5012,
587,Marsaxlokk,MT,86.07,clear sky,35.8419,14.5431,Water's Edge
588,Krizevci,HR,84.79,broken clouds,46.0219,16.5425,Koristan Kod d.o.o.
589,Goderich,CA,76.91,overcast clouds,43.7501,-81.7165,Harmony Inn
592,Praia Da Vitoria,PT,75.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
594,Tete,MZ,82.49,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
595,Silver City,US,86.68,clear sky,32.7701,-108.2803,Copper Manor Motel
596,Kailua,US,78.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
597,Mahibadhoo,MV,83.8,overcast clouds,3.7833,72.9667,Omadhoo Inn
599,Harper,LR,79.45,overcast clouds,4.375,-7.7169,Screensaver
601,Dawei,MM,78.01,overcast clouds,14.0833,98.2,Hotel Dawei
603,Uhlove,UA,76.57,broken clouds,44.8215,33.6045,Tavryda
604,Lusambo,CD,83.21,scattered clouds,-4.9667,23.45,
605,Marand,IR,86.34,clear sky,38.4329,45.7749,کوچه صفا
606,Labuhan,ID,79.05,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
607,Shelburne,CA,79.66,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
609,Saint Anthony,US,77.2,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
610,Lorengau,PG,80.62,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
611,Karaton,ID,78.96,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
615,Ishigaki,JP,82.22,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
616,Toba,JP,86.0,overcast clouds,34.4833,136.85,ホテル アルティア鳥羽
618,Vieste,IT,89.98,scattered clouds,41.8825,16.175,Hotel Falcone
620,Kewanee,US,85.35,overcast clouds,41.2456,-89.9248,AmericInn by Wyndham Kewanee
624,Ahuimanu,US,75.85,few clouds,21.4447,-157.8378,Paradise Bay Resort
625,Kamaishi,JP,76.62,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
626,Koindu,GN,76.95,moderate rain,8.4386,-10.3253,
628,Sorong,ID,77.83,overcast clouds,-0.8833,131.25,waigo splash hotel
629,Patiya,BD,77.36,broken clouds,22.2931,91.9762,R Village
638,Baraki Barak,AF,76.62,broken clouds,33.9675,68.9486,
643,Gotsu,JP,76.53,heavy intensity rain,35.0,132.2167,Yurusato
646,Somerset,US,84.4,overcast clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
648,Nouakchott,MR,82.33,few clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
649,Piacabucu,BR,77.4,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
650,Rosetta,EG,80.94,clear sky,31.4044,30.4164,Green Valley
657,Pundaguitan,PH,80.44,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
659,Borskoye,RU,76.24,overcast clouds,53.0333,51.7167,Sosnovyy Bor
660,Gamboma,CG,87.42,overcast clouds,-1.8764,15.8644,Residence N'Keni
665,Orange,US,84.88,overcast clouds,33.7,-117.7675,Meadows
666,Zwedru,LR,83.19,light rain,6.0667,-8.1281,Elijah Worjloh
667,Funtua,NG,77.59,light rain,11.5233,7.3081,Sani Jikan Mallam Hotel
669,Pakaur,IN,84.16,broken clouds,24.6333,87.85,Jannisar Ansari
670,Hambantota,LK,78.84,broken clouds,6.1241,81.1185,Bungalow 63
673,Fereydun Kenar,IR,85.3,scattered clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
674,Honiara,SB,76.32,overcast clouds,-9.4333,159.95,Heritage Park Hotel
675,Alexandria,EG,81.99,clear sky,31.2156,29.9553,Royal Crown Hotel
676,Bryukhovetskaya,RU,80.35,overcast clouds,45.806,38.9996,"Gostinitsa ""Kameliia"""
677,Jega,NG,87.03,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
678,Sholapur,IN,80.62,overcast clouds,17.6833,75.9167,STARiHOTELS Nilanagar Solapur
681,Kalianget,ID,80.37,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
682,Nantucket,US,82.74,overcast clouds,41.2835,-70.0995,Jared Coffin House
684,Lingao,CN,83.8,light rain,19.9103,109.6859,Lingao Ditai Inn
