City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,84.61,65,91,2.53,overcast clouds
1,Cape Town,ZA,-33.9258,18.4232,59.41,80,75,5.01,light rain
2,Jamestown,US,42.097,-79.2353,82.09,69,20,1.99,few clouds
3,Jiaozuo,CN,35.2397,113.2331,79.23,77,58,3.38,light rain
4,Kapaa,US,22.0752,-159.319,73.38,79,42,3.0,scattered clouds
5,Fortuna,US,40.5982,-124.1573,63.86,96,90,6.91,overcast clouds
6,Yellowknife,CA,62.456,-114.3525,50.52,57,75,8.05,broken clouds
7,Atuona,PF,-9.8,-139.0333,77.22,81,86,18.41,light rain
8,Bluff,NZ,-46.6,168.3333,35.8,64,64,15.77,broken clouds
9,Ushuaia,AR,-54.8,-68.3,38.55,81,94,4.99,overcast clouds
10,Busselton,AU,-33.65,115.3333,56.08,85,38,23.55,scattered clouds
11,Nanortalik,GL,60.1432,-45.2371,44.38,85,39,12.73,scattered clouds
12,Port Alfred,ZA,-33.5906,26.891,66.11,59,61,16.71,broken clouds
13,Richards Bay,ZA,-28.783,32.0377,67.71,71,1,12.12,clear sky
14,Mandalgovi,MN,45.7625,106.2708,54.61,72,0,15.77,clear sky
15,Rikitea,PF,-23.1203,-134.9692,74.44,74,38,11.54,scattered clouds
16,Hermanus,ZA,-34.4187,19.2345,60.8,72,100,25.08,overcast clouds
17,Grand Gaube,MU,-20.0064,57.6608,69.39,89,88,3.0,light rain
18,Norman Wells,CA,65.282,-126.8329,48.24,71,90,8.05,overcast clouds
19,Alofi,NU,-19.0595,-169.9187,71.49,88,99,9.22,overcast clouds
20,Palmer,US,42.1584,-72.3287,84.27,65,100,3.22,overcast clouds
21,Dubbo,AU,-32.25,148.6167,50.13,81,75,13.8,broken clouds
22,Port Lincoln,AU,-34.7333,135.8667,54.86,63,62,10.38,broken clouds
23,Mataura,NZ,-46.1927,168.8643,35.47,99,99,3.6,overcast clouds
24,Upernavik,GL,72.7868,-56.1549,40.89,87,89,4.5,overcast clouds
25,Aripuana,BR,-9.1667,-60.6333,98.82,20,6,3.44,clear sky
26,Bilma,NE,18.6853,12.9164,102.06,20,74,8.12,broken clouds
27,Pevek,RU,69.7008,170.3133,36.73,84,87,8.21,overcast clouds
28,Pangobilian,PH,8.8011,117.8594,81.61,82,100,4.05,light rain
29,Loandjili,CG,-4.7561,11.8578,77.11,78,75,8.05,broken clouds
30,Belsand,IN,26.45,85.4,84.2,83,93,1.3,heavy intensity rain
31,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,87,90,12.66,overcast clouds
32,Bengkulu,ID,-3.8004,102.2655,76.87,92,52,4.09,light rain
33,Baghdad,IQ,33.3406,44.4009,105.71,14,0,5.75,clear sky
34,Saskylakh,RU,71.9167,114.0833,60.35,57,96,10.16,overcast clouds
35,Chumphon,TH,10.3333,98.8333,73.78,94,40,3.44,scattered clouds
36,Mufumbwe,ZM,-13.6833,24.8,69.19,23,0,5.57,clear sky
37,Hobyo,SO,5.3505,48.5268,77.05,84,100,26.66,overcast clouds
38,Hofn,IS,64.2539,-15.2082,56.95,73,42,7.02,scattered clouds
39,Georgetown,MY,5.4112,100.3354,82.89,84,40,3.44,moderate rain
40,Yauco,PR,18.035,-66.8499,89.98,69,17,7.0,few clouds
41,Eureka,US,40.8021,-124.1637,64.13,80,98,5.99,overcast clouds
42,Qaanaaq,GL,77.484,-69.3632,39.42,67,37,2.89,scattered clouds
43,Airai,TL,-8.9266,125.4092,54.7,87,37,1.68,scattered clouds
44,Tabou,CI,4.423,-7.3528,79.41,76,69,11.83,light rain
45,Georgiyevka,KZ,43.0369,74.7114,77.04,41,0,8.95,clear sky
46,Ilulissat,GL,69.2167,-51.1,37.09,97,100,10.67,light rain
47,Nowy Dwor Gdanski,PL,54.2131,19.1177,74.95,65,47,4.59,scattered clouds
48,Carnarvon,AU,-24.8667,113.6333,66.27,80,0,6.91,clear sky
49,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,24.16,broken clouds
50,Belaya Gora,RU,68.5333,146.4167,51.13,64,61,4.29,broken clouds
51,Bubaque,GW,11.2833,-15.8333,80.15,73,23,11.95,few clouds
52,Dedza,MW,-14.3779,34.3332,59.68,49,29,1.68,scattered clouds
53,Te Anau,NZ,-45.4167,167.7167,31.64,98,83,1.1,snow
54,Izumo,JP,35.3667,132.7667,77.45,96,100,20.87,heavy intensity rain
55,Leh,IN,34.1667,77.5833,64.83,43,10,7.47,clear sky
56,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,68,20,25.32,few clouds
57,Tiksi,RU,71.6872,128.8694,45.14,88,9,6.22,clear sky
58,East London,ZA,-33.0153,27.9116,79.74,14,0,5.75,clear sky
59,Butaritari,KI,3.0707,172.7902,82.65,65,14,11.7,few clouds
60,Puri,IN,19.8,85.85,82.92,81,96,16.33,overcast clouds
61,Podgornoye,RU,51.735,39.1496,84.42,28,0,8.95,light rain
62,Vaini,TO,-21.2,-175.2,64.56,88,40,2.3,scattered clouds
63,Shasta Lake,US,40.6804,-122.3708,79.52,24,0,1.61,clear sky
64,Sao Filipe,CV,14.8961,-24.4956,79.97,78,18,9.06,few clouds
65,Riviere-Au-Renard,CA,48.9957,-64.3971,60.53,60,5,13.44,clear sky
66,Etchojoa,MX,26.9167,-109.6333,90.09,56,95,8.12,overcast clouds
67,Saint Pete Beach,US,27.7253,-82.7412,93.25,67,1,1.01,clear sky
68,Barrow,US,71.2906,-156.7887,33.8,93,100,10.07,overcast clouds
69,Vuktyl,RU,63.8567,57.3094,51.98,89,100,9.15,overcast clouds
70,San Quintin,MX,30.4833,-115.95,72.16,68,13,8.72,few clouds
71,Ahipara,NZ,-35.1667,173.1667,49.15,70,99,21.3,overcast clouds
72,Dharchula,IN,29.85,80.5333,73.94,92,99,2.17,overcast clouds
73,Tokyo,JP,35.6895,139.6917,83.82,85,75,12.66,broken clouds
74,Kruisfontein,ZA,-34.0033,24.7314,56.73,81,89,11.54,overcast clouds
75,Bredasdorp,ZA,-34.5322,20.0403,60.28,55,100,18.41,overcast clouds
76,Hilo,US,19.7297,-155.09,71.8,91,61,3.0,broken clouds
77,Clyde River,CA,70.4692,-68.5914,52.03,58,20,17.27,few clouds
78,Tasiilaq,GL,65.6145,-37.6368,41.49,96,100,19.13,moderate rain
79,Hami,CN,42.8,93.45,84.83,14,26,6.8,scattered clouds
80,Awbari,LY,26.5921,12.7805,105.46,6,0,8.46,clear sky
81,Salalah,OM,17.0151,54.0924,77.43,88,89,6.91,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,82.71,72,97,5.79,overcast clouds
83,Severo-Kurilsk,RU,50.6789,156.125,52.75,80,38,10.25,scattered clouds
84,Tateyama,JP,34.9833,139.8667,84.22,89,100,21.12,overcast clouds
85,Sangar,RU,63.9242,127.4739,60.49,38,1,9.51,clear sky
86,Khaga,IN,25.7833,81.1167,81.72,84,98,4.74,overcast clouds
87,Souillac,MU,-20.5167,57.5167,69.37,100,75,5.75,moderate rain
88,Samarai,PG,-10.6167,150.6667,77.85,79,99,16.84,overcast clouds
89,Nemuro,JP,43.3236,145.575,64.02,90,100,23.44,overcast clouds
90,Fomboni,KM,-12.28,43.7425,76.62,69,41,12.77,light rain
91,Guerrero Negro,MX,27.9769,-114.0611,75.88,66,6,9.98,clear sky
92,Lebu,CL,-37.6167,-73.65,50.36,65,42,10.89,scattered clouds
93,Hammerfest,NO,70.6634,23.6821,73.85,35,0,13.8,clear sky
94,Jishou,CN,28.3167,109.7167,78.98,94,100,2.3,moderate rain
95,New Norfolk,AU,-42.7826,147.0587,44.1,82,12,2.98,few clouds
96,Riohacha,CO,11.5444,-72.9072,89.35,55,78,12.86,broken clouds
97,Torbay,CA,47.6666,-52.7314,77.88,77,75,14.97,broken clouds
98,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,72,47,8.97,scattered clouds
99,Yerbogachen,RU,61.2767,108.0108,51.75,58,1,1.12,clear sky
100,Russell,US,32.3502,-85.1999,92.97,58,75,0.0,broken clouds
101,Waingapu,ID,-9.6567,120.2641,73.56,79,62,8.05,broken clouds
102,Cabo San Lucas,MX,22.8909,-109.9124,91.06,63,1,4.0,clear sky
103,Cherskiy,RU,68.75,161.3,47.68,60,28,2.17,scattered clouds
104,Tuatapere,NZ,-46.1333,167.6833,35.82,84,99,6.82,overcast clouds
105,Hobart,AU,-42.8794,147.3294,44.46,84,10,3.0,clear sky
106,Mount Pleasant,US,32.7941,-79.8626,90.99,74,75,3.0,broken clouds
107,Proddatur,IN,14.7333,78.55,90.43,48,98,7.74,overcast clouds
108,Kodiak,US,57.79,-152.4072,52.63,95,98,4.25,light rain
109,Mar Del Plata,AR,-38.0023,-57.5575,50.02,66,0,11.5,clear sky
110,Victoria,HK,22.2855,114.1577,86.05,92,100,1.01,heavy intensity rain
111,Havoysund,NO,70.9963,24.6622,74.28,56,11,10.83,few clouds
112,Geraldton,AU,-28.7667,114.6,64.81,88,90,12.66,overcast clouds
113,Pisco,PE,-13.7,-76.2167,63.01,77,90,2.3,overcast clouds
114,Abu Samrah,SY,35.3029,37.1841,82.15,48,0,16.35,clear sky
115,Hay River,CA,60.8156,-115.7999,46.18,67,100,4.74,overcast clouds
116,Kavieng,PG,-2.5744,150.7967,81.0,76,90,10.07,light rain
117,Srednekolymsk,RU,67.45,153.6833,49.15,73,6,2.59,clear sky
118,Sur,OM,22.5667,59.5289,90.45,56,0,9.57,clear sky
119,Deputatskiy,RU,69.3,139.9,48.65,77,61,2.64,broken clouds
120,Kiruna,SE,67.8557,20.2251,58.12,77,90,14.97,light rain
121,Esperance,AU,-33.8667,121.9,62.44,77,8,14.74,clear sky
122,Narsaq,GL,60.9167,-46.05,48.69,62,15,11.41,few clouds
123,Vila Velha,BR,-20.3297,-40.2925,71.55,73,75,9.22,broken clouds
124,Chuy,UY,-33.6971,-53.4616,68.07,74,81,6.76,broken clouds
125,Havre,FR,49.5833,0.3333,68.43,68,75,13.8,broken clouds
126,Esfahan,IR,32.6572,51.6776,87.44,19,92,6.6,overcast clouds
127,Codrington,AU,-38.2667,141.9667,45.75,75,85,9.4,overcast clouds
128,Grindavik,IS,63.8424,-22.4338,64.56,63,0,16.11,clear sky
129,San Patricio,US,28.017,-97.5169,92.12,52,9,17.72,clear sky
130,Cacu,BR,-18.5567,-51.1308,87.35,23,0,8.08,clear sky
131,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,37,11.01,scattered clouds
132,Aljezur,PT,37.3191,-8.8033,69.84,62,0,16.02,clear sky
133,Laguna,US,38.421,-121.4238,85.6,59,1,1.01,clear sky
134,Port Blair,IN,11.6667,92.75,82.45,83,88,10.42,overcast clouds
135,Boende,CD,-0.2167,20.8667,82.13,51,95,4.23,overcast clouds
136,Aklavik,CA,68.2191,-135.0107,48.2,81,75,0.0,broken clouds
137,Provideniya,RU,64.3833,-173.3,44.46,86,100,14.09,overcast clouds
138,Bathsheba,BB,13.2167,-59.5167,88.41,74,40,21.85,scattered clouds
139,Chokurdakh,RU,70.6333,147.9167,50.94,62,82,7.76,broken clouds
140,Longyearbyen,SJ,78.2186,15.6401,44.44,81,20,12.66,few clouds
141,Kaitangata,NZ,-46.2817,169.8464,36.09,90,82,8.19,broken clouds
142,Seka,TH,17.9285,103.9552,82.2,80,100,1.3,overcast clouds
143,Najran,SA,17.4924,44.1277,95.65,13,77,12.46,broken clouds
144,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.9,54,7,12.57,clear sky
145,Hajnowka,PL,52.7433,23.5812,70.02,75,59,5.86,broken clouds
146,Salzwedel,DE,52.85,11.15,73.38,49,97,9.84,overcast clouds
147,Luanda,AO,-8.8368,13.2343,75.2,78,0,6.91,clear sky
148,Nelson Bay,AU,-32.7167,152.15,60.01,77,99,9.84,overcast clouds
149,Mahon,ES,39.8885,4.2658,79.36,57,0,14.97,clear sky
150,Caravelas,BR,-17.7125,-39.2481,75.81,59,16,10.4,few clouds
151,San Cristobal,VE,7.7669,-72.225,82.83,56,70,1.12,broken clouds
152,Leningradskiy,RU,69.3833,178.4167,36.43,83,59,15.17,broken clouds
153,Pacific Grove,US,36.6177,-121.9166,77.81,94,34,5.99,scattered clouds
154,Antalaha,MG,-14.9003,50.2788,71.02,77,83,8.88,broken clouds
155,Quatre Cocos,MU,-20.2078,57.7625,69.1,90,95,20.27,light rain
156,Dunedin,NZ,-45.8742,170.5036,35.01,95,80,14.12,light rain
157,Mahebourg,MU,-20.4081,57.7,69.26,100,75,5.75,moderate rain
158,Yar-Sale,RU,66.8333,70.8333,56.28,72,88,16.78,overcast clouds
159,Gazanjyk,TM,39.2446,55.5154,98.46,10,0,11.21,clear sky
160,Ischia,IT,40.7342,13.9471,85.55,81,34,5.01,scattered clouds
161,Melilla,ES,35.2937,-2.9383,82.78,36,0,9.22,clear sky
162,Sal Rei,CV,16.1833,-22.9167,89.8,58,75,9.22,broken clouds
163,Pervoye Maya,RU,56.164,44.7196,83.91,50,46,7.27,scattered clouds
164,Gondanglegi,ID,-7.7479,112.0132,74.86,87,32,5.61,light rain
165,Oranjestad,AW,12.524,-70.027,81.46,80,32,15.32,scattered clouds
166,Polunochnoye,RU,60.8697,60.4153,54.99,92,55,5.08,broken clouds
167,Solnechnyy,RU,50.7214,136.6319,49.08,100,100,4.29,overcast clouds
168,Dikson,RU,73.5069,80.5464,48.34,73,2,3.51,clear sky
169,Sambava,MG,-14.2667,50.1667,71.22,82,24,12.68,few clouds
170,Kahului,US,20.8947,-156.47,71.96,84,8,9.44,clear sky
171,Houma,US,29.5958,-90.7195,93.99,60,3,8.99,clear sky
172,Floro,NO,61.5996,5.0328,68.7,63,64,8.05,broken clouds
173,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,33,8.63,scattered clouds
174,Sisophon,KH,13.5859,102.9737,80.17,85,100,5.14,overcast clouds
175,Iqaluit,CA,63.7506,-68.5145,42.53,93,90,6.91,light rain
176,Khatanga,RU,71.9667,102.5,53.98,61,96,14.7,overcast clouds
177,Tual,ID,-5.6667,132.75,79.84,81,100,18.57,overcast clouds
178,Maisach,DE,48.2167,11.2667,62.83,77,90,9.22,overcast clouds
179,Krasnyy Yar,RU,46.5331,48.3456,85.93,23,54,9.89,broken clouds
180,Ambulu,ID,-8.345,113.6058,74.62,91,36,5.03,scattered clouds
181,Padang,ID,-0.9492,100.3543,78.48,87,81,3.85,broken clouds
182,Naze,JP,28.3667,129.4833,78.22,87,50,17.11,scattered clouds
183,Baturaja,ID,-4.1333,104.1667,75.22,87,24,2.77,few clouds
184,Manicore,BR,-5.8092,-61.3003,93.15,43,0,6.91,clear sky
185,Pallasovka,RU,50.05,46.8833,85.06,20,100,10.8,overcast clouds
186,Tongliao,CN,43.6125,122.2653,72.75,73,92,3.67,overcast clouds
187,Olafsvik,IS,64.8945,-23.7142,57.76,78,100,6.96,overcast clouds
188,Cidreira,BR,-30.1811,-50.2056,66.72,72,3,8.55,clear sky
189,Lagoa,PT,39.05,-27.9833,71.82,84,73,17.9,broken clouds
190,Avarua,CK,-21.2078,-159.775,69.85,83,90,3.44,overcast clouds
191,Aurangabad,IN,19.8833,75.3333,79.97,72,100,8.3,overcast clouds
192,Hokitika,NZ,-42.7167,170.9667,35.19,79,48,8.57,scattered clouds
193,Dingle,PH,10.9995,122.6711,76.5,91,97,3.44,overcast clouds
194,Nanchong,CN,30.7951,106.0847,74.64,96,96,5.82,light rain
195,Kavaratti,IN,10.5669,72.642,80.94,81,100,17.96,light rain
196,Bria,CF,6.5423,21.9863,71.53,93,80,3.78,broken clouds
197,Bay Roberts,CA,47.5999,-53.2648,78.66,84,92,8.01,overcast clouds
198,Rio Cuarto,AR,-33.1307,-64.3499,56.77,51,28,16.08,scattered clouds
199,Cayenne,GF,4.9333,-52.3333,91.44,75,40,5.01,scattered clouds
200,Waiblingen,DE,48.8324,9.3164,70.93,55,20,13.8,few clouds
201,Port Elizabeth,ZA,-33.918,25.5701,61.09,82,0,19.57,clear sky
202,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,32,20,10.36,few clouds
203,Birin,NP,26.8865,88.0718,65.82,94,81,2.46,broken clouds
204,Hasaki,JP,35.7333,140.8333,79.2,90,100,9.01,overcast clouds
205,Pangnirtung,CA,66.1451,-65.7125,48.2,76,90,13.8,overcast clouds
206,Muroto,JP,33.2833,134.15,82.22,88,100,34.43,overcast clouds
207,Coquimbo,CL,-29.9533,-71.3436,58.73,72,75,3.44,broken clouds
208,Luderitz,NA,-26.6481,15.1594,57.96,79,69,6.82,broken clouds
209,Zalantun,CN,48.0,122.7167,66.31,99,100,4.76,moderate rain
210,Esil,KZ,51.9556,66.4042,66.09,55,98,7.58,overcast clouds
211,Juba,SS,4.8517,31.5825,72.54,88,88,2.51,light rain
212,Port Hedland,AU,-20.3167,118.5667,59.05,82,3,6.91,clear sky
213,Meulaboh,ID,4.1363,96.1285,79.77,86,100,8.52,moderate rain
214,Salinopolis,BR,-0.6136,-47.3561,84.97,62,13,13.18,few clouds
215,Kieta,PG,-6.2167,155.6333,76.86,83,95,4.52,light rain
216,Ponta Do Sol,PT,32.6667,-17.1,75.83,75,64,2.77,broken clouds
217,Yanaul,RU,56.2719,54.9309,60.04,59,7,6.26,clear sky
218,Fukue,JP,32.6881,128.8419,79.83,83,90,23.64,overcast clouds
219,Shenandoah,US,30.4013,-91.0009,93.99,68,13,1.99,few clouds
220,Quimper,FR,48.0,-4.1,64.47,82,75,13.8,broken clouds
221,Nanakuli,US,21.3906,-158.1547,76.1,68,2,11.7,clear sky
222,Port-Cartier,CA,50.0334,-66.8654,66.42,43,10,6.98,clear sky
223,Aquiraz,BR,-3.9014,-38.3911,87.89,60,21,15.64,few clouds
224,Namatanai,PG,-3.6667,152.4333,77.68,80,99,6.26,light rain
225,Angoche,MZ,-16.2325,39.9086,72.59,65,11,10.11,few clouds
226,Ambon,ID,-3.6954,128.1814,75.34,100,40,5.75,scattered clouds
227,Erzin,TR,36.9559,36.2,83.12,75,1,6.78,clear sky
