City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Wairoa,NZ,-39.0333,177.3667,41.56,92,98,18.01,overcast clouds
229,Nokaneng,BW,-19.6667,22.2667,70.75,13,0,4.9,clear sky
230,Zhuhai,CN,22.2769,113.5678,85.78,94,40,12.66,moderate rain
231,Sorland,NO,67.667,12.6934,71.67,71,98,15.68,overcast clouds
232,Ponta Delgada,PT,37.7333,-25.6667,72.32,73,75,19.57,broken clouds
233,Bambous Virieux,MU,-20.3428,57.7575,69.22,100,75,5.75,moderate rain
234,Freeport,US,40.6576,-73.5832,80.44,81,90,3.0,light rain
235,Jinxi,CN,30.4323,116.2922,79.66,78,99,5.12,overcast clouds
236,Berdigestyakh,RU,62.0989,126.6992,57.54,69,36,5.95,scattered clouds
237,Noumea,NC,-22.2763,166.4572,62.58,64,75,10.85,broken clouds
238,Maracas,BR,-13.4411,-40.4308,65.8,70,99,6.96,overcast clouds
239,Half Moon Bay,US,37.4636,-122.4286,78.91,81,90,1.99,overcast clouds
240,Lavrentiya,RU,65.5833,-171.0,42.37,88,100,14.29,overcast clouds
241,Troitskoye,RU,52.9821,84.6757,65.64,62,16,6.96,few clouds
242,Mehamn,NO,71.0357,27.8492,71.78,56,10,10.8,clear sky
243,Nouadhibou,MR,20.931,-17.0347,75.18,73,0,20.71,clear sky
244,Shebalino,RU,51.2917,85.6772,57.94,88,87,4.74,overcast clouds
245,Mizdah,LY,31.4451,12.9801,102.2,13,0,16.64,clear sky
246,Saint George,US,37.1041,-113.5841,95.54,20,0,3.36,clear sky
247,Nara,JP,34.6851,135.8049,83.48,75,100,5.28,overcast clouds
248,Copiapo,CL,-27.3667,-70.3333,60.82,45,6,4.92,clear sky
249,Castro,BR,-24.7911,-50.0119,70.57,47,26,6.62,scattered clouds
250,Bahia Blanca,AR,-38.7196,-62.2724,55.06,34,99,9.22,overcast clouds
251,Sheboygan,US,43.7333,-87.9334,82.38,91,100,13.33,overcast clouds
252,Den Helder,NL,52.9599,4.7593,66.94,78,75,23.02,broken clouds
253,Vardo,NO,70.3705,31.1107,71.35,77,0,5.75,clear sky
254,Muros,ES,42.7762,-9.0603,71.15,70,64,13.49,broken clouds
255,Vestmannaeyjar,IS,63.4427,-20.2734,59.99,67,0,14.97,clear sky
256,Ust-Kuyga,RU,70.0167,135.6,61.97,56,30,4.52,scattered clouds
257,Bossangoa,CF,6.4926,17.4552,72.82,94,95,3.18,light rain
258,Progreso,MX,21.2833,-89.6667,86.11,60,8,11.1,clear sky
259,Pangody,RU,65.85,74.4859,62.11,73,0,11.77,clear sky
260,Karasjok,NO,69.4719,25.5112,71.71,52,9,15.5,clear sky
261,Pakhtakoron,TJ,40.1571,68.7466,83.34,17,0,2.33,clear sky
262,Boca Do Acre,BR,-8.7522,-67.3978,100.92,21,14,1.81,few clouds
263,Safaga,EG,26.7292,33.9365,89.78,55,0,0.87,clear sky
264,Gwadar,PK,25.1216,62.3254,80.53,84,13,7.87,few clouds
265,College,US,64.8569,-147.8028,58.98,85,75,6.91,broken clouds
266,Camacha,PT,33.0833,-16.3333,72.82,60,40,12.66,scattered clouds
267,Valparaiso,CL,-33.0393,-71.6273,55.89,69,99,9.15,overcast clouds
268,Nikolskoye,RU,59.7035,30.7861,71.49,89,99,3.22,overcast clouds
269,Katsuura,JP,35.1333,140.3,84.31,91,100,18.99,overcast clouds
270,Indiana,US,40.0003,-86.2503,85.95,63,1,9.22,clear sky
271,Miraflores,MX,19.2167,-98.8083,63.86,73,70,1.21,broken clouds
272,Poltavka,RU,54.3663,71.7632,61.47,95,100,11.72,light rain
273,Hamilton,US,39.1834,-84.5333,88.88,62,62,1.99,broken clouds
274,Neiafu,TO,-18.65,-173.9833,65.08,94,75,0.0,broken clouds
275,Leua,SK,48.2156,18.6071,80.49,65,99,3.8,overcast clouds
276,Borogontsy,RU,62.6683,131.1683,52.83,51,4,5.75,clear sky
277,Puerto Escondido,MX,15.85,-97.0667,86.05,63,31,4.94,scattered clouds
278,Mount Gambier,AU,-37.8333,140.7667,44.31,81,52,7.23,broken clouds
279,Ambilobe,MG,-13.2,49.05,71.06,84,78,2.98,light rain
280,Yaan,NG,7.3833,8.5667,74.61,86,100,9.06,light rain
281,Thompson,CA,55.7435,-97.8558,64.56,94,90,3.44,mist
282,Bardiyah,LY,31.7561,25.0865,82.42,56,0,6.38,clear sky
283,Vizinga,RU,61.0749,50.1031,59.79,59,97,1.5,overcast clouds
284,Martil,MA,35.6166,-5.2752,82.38,38,0,7.14,clear sky
285,Nuuk,GL,64.1835,-51.7216,45.21,81,90,10.36,light snow
286,Jiuquan,CN,39.7432,98.5174,72.99,22,2,2.91,clear sky
287,Ballina,AU,-28.8667,153.5667,60.76,67,90,12.66,overcast clouds
288,Oktyabrskoye,RU,43.0645,44.7417,69.94,88,75,4.47,broken clouds
289,Iquitos,PE,-3.7481,-73.2472,89.92,47,73,1.77,broken clouds
290,Fairbanks,US,64.8378,-147.7164,58.6,88,90,4.61,overcast clouds
291,Finschhafen,PG,-6.6024,147.8681,76.66,84,58,7.74,broken clouds
292,Jiaocheng,CN,24.6774,116.1389,78.96,96,96,1.14,overcast clouds
293,Faya,SA,18.3851,42.4509,75.31,67,79,6.8,broken clouds
294,Oka,CA,45.4649,-74.0889,80.89,55,28,5.01,scattered clouds
295,Huadian,CN,42.9633,126.7478,63.73,78,0,3.85,clear sky
296,Tanout,NE,14.9709,8.8879,93.22,37,85,11.03,overcast clouds
297,Berbera,SO,10.4396,45.0143,93.34,47,5,3.71,clear sky
298,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,91,75,5.75,broken clouds
299,Margate,GB,51.3813,1.3862,68.92,65,98,4.0,overcast clouds
300,Viedma,AR,-40.8135,-62.9967,55.6,33,59,13.47,broken clouds
301,Aykhal,RU,66.0,111.5,50.07,85,42,3.15,scattered clouds
302,Namibe,AO,-15.1961,12.1522,67.05,78,65,12.19,broken clouds
303,Biloela,AU,-24.4167,150.5,50.77,87,0,6.31,clear sky
304,Amontada,BR,-3.3617,-39.8317,96.4,29,13,10.8,few clouds
305,Ola,RU,59.5833,151.2833,52.63,81,71,2.28,broken clouds
306,Novo Aripuana,BR,-5.1206,-60.3797,99.99,23,14,4.5,few clouds
307,Pilar,BR,-9.5972,-35.9567,78.73,60,80,8.32,broken clouds
308,Yambio,SS,4.5721,28.3955,68.58,93,66,2.84,light rain
309,Kudahuvadhoo,MV,2.6708,72.8944,83.84,73,100,13.38,overcast clouds
310,Fairview,US,40.8126,-73.999,82.99,66,75,3.0,broken clouds
311,Meadow Lake,US,34.8014,-106.5436,88.39,22,0,7.02,clear sky
312,Broome,US,42.2506,-75.833,84.69,61,44,1.99,scattered clouds
313,Bondoukou,CI,8.0333,-2.8,80.28,71,93,4.61,light rain
314,Nichinan,JP,31.6,131.3667,78.4,88,100,26.33,overcast clouds
315,Hovd,MN,48.0056,91.6419,62.37,55,100,2.37,overcast clouds
316,Svetlogorsk,BY,52.6333,29.7333,73.13,55,71,2.62,broken clouds
317,Ambunti,PG,-4.2365,142.8448,72.32,99,91,0.83,overcast clouds
318,Ambovombe,MG,-25.1667,46.0833,65.59,81,0,6.44,clear sky
319,Nhulunbuy,AU,-12.2333,136.7667,72.21,83,5,6.91,clear sky
320,Vanavara,RU,60.34,102.2797,57.56,59,63,3.91,broken clouds
321,Waddan,LY,29.1614,16.139,100.81,15,0,14.94,clear sky
322,Bongouanou,CI,6.6486,-4.1992,83.34,57,55,3.78,broken clouds
323,Asau,RO,46.4333,26.4,77.92,62,14,0.51,few clouds
324,Huanuni,BO,-18.2667,-66.85,52.29,21,6,10.42,clear sky
325,Nueva Italia,PY,-25.6167,-57.5,87.03,21,27,12.64,scattered clouds
326,Klaksvik,FO,62.2266,-6.589,54.52,92,85,9.62,overcast clouds
327,Chislaz,RO,47.2833,22.2333,93.42,25,26,3.42,scattered clouds
328,Xining,CN,36.6167,101.7667,58.05,77,83,1.48,broken clouds
329,Ulaanbaatar,MN,47.9077,106.8832,55.53,76,40,6.71,scattered clouds
330,Walvis Bay,NA,-22.9575,14.5053,58.08,89,6,21.74,clear sky
331,Aksarka,RU,66.5606,67.7975,54.73,68,100,15.05,overcast clouds
332,General Roca,AR,-39.0333,-67.5833,52.2,25,91,10.42,overcast clouds
333,Acajutla,SV,13.5928,-89.8275,85.8,71,100,4.05,overcast clouds
334,Sanandaj,IR,35.3144,46.9923,84.2,22,75,8.08,broken clouds
335,Ostrovnoy,RU,68.0531,39.5131,57.31,68,38,11.74,scattered clouds
336,Sao Pedro Do Sul,BR,-29.6206,-54.1789,81.61,42,0,9.31,clear sky
337,Tanete,ID,-3.9443,119.7848,73.38,90,29,4.63,scattered clouds
338,Isla,PH,15.8939,120.3036,79.38,85,100,3.91,overcast clouds
339,Damietta,EG,31.4165,31.8133,82.42,71,0,14.94,clear sky
340,Mackay,AU,-21.15,149.2,63.05,73,4,10.89,clear sky
341,Longmont,US,40.1672,-105.1019,90.93,33,1,1.01,haze
342,Topeka,US,39.0483,-95.678,84.29,71,75,11.5,broken clouds
343,Hualmay,PE,-11.0964,-77.6139,66.47,72,65,10.94,broken clouds
344,Coahuayana,MX,18.7333,-103.6833,87.28,56,85,1.92,overcast clouds
345,Tuim,RU,54.3417,89.9261,57.04,91,21,4.65,few clouds
346,Tura,IN,25.5198,90.2201,75.58,97,87,6.53,light rain
347,Talnakh,RU,69.4865,88.3972,62.47,48,0,3.94,clear sky
348,Tarifa,ES,36.0139,-5.607,82.35,56,0,12.59,clear sky
349,Malatya,TR,38.5,38.0,77.05,34,75,18.41,broken clouds
350,Birjand,IR,32.8663,59.2211,79.36,16,0,13.2,clear sky
351,Preston,GB,53.7667,-2.7167,65.79,73,83,5.99,broken clouds
352,Binga,ZW,-17.6203,27.3414,69.4,45,0,4.23,clear sky
353,Kiama,AU,-34.6833,150.8667,54.0,81,100,5.19,overcast clouds
354,Paamiut,GL,61.994,-49.6678,43.65,85,88,8.48,overcast clouds
355,Gigmoto,PH,13.7796,124.39,81.25,84,97,5.55,overcast clouds
356,Liling,CN,27.6667,113.5,82.87,78,94,2.82,overcast clouds
357,Kayerkan,RU,69.3497,87.7602,57.79,54,0,3.47,clear sky
358,Martapura,ID,-3.4167,114.85,75.29,94,90,4.61,overcast clouds
359,Mondlo,ZA,-27.983,30.7177,61.12,14,2,5.37,clear sky
360,Oranjemund,NA,-28.55,16.4333,59.16,71,88,11.97,overcast clouds
361,Arlit,NE,18.7369,7.3853,104.85,16,73,3.15,broken clouds
362,Scalea,IT,39.813,15.7956,98.35,49,0,5.73,clear sky
363,Jiayuguan,CN,39.8167,98.3,73.15,20,1,1.36,clear sky
364,Akureyri,IS,65.6835,-18.0878,68.92,49,43,2.57,scattered clouds
365,Balkanabat,TM,39.5108,54.3671,100.63,11,0,6.38,clear sky
366,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,47.25,79,42,5.79,scattered clouds
367,Saraipali,IN,21.3333,83.0,83.5,68,100,5.37,overcast clouds
368,Saint-Augustin,CA,51.226,-58.6502,66.63,40,73,4.09,broken clouds
369,Bulaevo,KZ,54.9056,70.4439,61.56,93,100,10.07,light rain
370,Iracoubo,GF,5.4802,-53.2011,84.15,73,54,10.49,broken clouds
371,Clinton,US,42.587,-82.9199,85.19,91,100,4.83,overcast clouds
372,Marawi,PH,7.9986,124.2928,66.65,94,100,2.89,moderate rain
373,Zarichne,UA,51.8126,26.129,70.54,79,78,6.26,broken clouds
374,Saint-Claude,FR,46.5,5.8333,66.36,65,36,5.17,scattered clouds
375,Isangel,VU,-19.55,169.2667,69.13,73,86,10.67,overcast clouds
376,Hargeysa,SO,9.56,44.065,76.69,50,67,13.24,light rain
377,Dyersburg,US,36.0345,-89.3856,88.99,70,1,9.22,clear sky
378,Igrim,RU,63.1906,64.4162,61.45,93,98,7.27,light rain
379,Bend,US,44.0582,-121.3153,65.32,51,1,1.01,clear sky
380,Kenai,US,60.5544,-151.2583,53.02,94,90,10.36,moderate rain
381,Bethel,US,41.3712,-73.414,80.42,70,98,4.92,overcast clouds
382,General Pico,AR,-35.6566,-63.7568,45.86,70,99,13.13,light rain
383,Mitsamiouli,KM,-11.3847,43.2844,77.02,66,43,7.36,light rain
384,Kyren,RU,51.6828,102.1408,54.9,82,1,1.95,clear sky
385,Sadiqabad,PK,28.3062,70.1307,99.93,26,0,12.68,clear sky
386,Wassenaar,NL,52.1333,4.4,65.93,79,40,14.0,scattered clouds
387,Manaus,BR,-3.1019,-60.025,88.3,70,40,8.05,scattered clouds
388,Beloha,MG,-25.1667,45.05,64.74,78,0,6.49,clear sky
389,San Francisco De Coray,HN,13.6614,-87.5328,88.83,52,65,4.23,broken clouds
390,Santa Maria,BR,-29.6842,-53.8069,83.5,45,0,8.05,clear sky
391,Anadyr,RU,64.75,177.4833,43.29,72,9,11.56,clear sky
392,Faanui,PF,-16.4833,-151.75,78.85,74,41,13.31,scattered clouds
393,Portland,US,45.5234,-122.6762,69.08,64,22,1.01,few clouds
394,Miranda,CO,3.2499,-76.2281,83.64,61,77,5.26,broken clouds
395,Chatham,GB,51.3789,0.5279,68.23,73,81,4.0,broken clouds
396,Brigantine,US,39.4101,-74.3646,74.12,89,90,13.8,mist
397,Limbe,CM,4.0242,9.2149,73.44,94,94,9.57,moderate rain
398,Williston,US,48.147,-103.618,89.82,21,4,12.46,clear sky
399,Koslan,RU,63.4564,48.8989,57.69,63,100,3.42,overcast clouds
400,Elmadag,TR,39.9208,33.2308,67.86,50,87,10.49,overcast clouds
401,Farmington,US,36.7281,-108.2187,85.21,21,1,5.75,smoke
402,Rabo De Peixe,PT,37.8,-25.5833,71.11,73,75,19.57,broken clouds
403,Sydney,AU,-33.8679,151.2073,52.9,90,75,8.05,broken clouds
404,Sibiti,CG,-3.6819,13.3499,80.96,43,89,4.92,overcast clouds
405,Oda,JP,35.1833,132.5,77.02,93,100,24.02,heavy intensity rain
406,Astorga,BR,-23.2325,-51.6656,79.2,29,0,8.05,clear sky
407,Kutum,SD,14.2,24.6667,73.8,60,66,7.0,broken clouds
408,Kaya,BF,13.0917,-1.0844,91.56,40,98,7.7,overcast clouds
409,Tigil,RU,57.8,158.6667,43.41,88,43,3.38,scattered clouds
410,Nome,US,64.5011,-165.4064,52.11,84,100,9.64,overcast clouds
411,Yurimaguas,PE,-5.9,-76.0833,93.36,32,20,5.75,few clouds
412,Guanare,VE,9.0418,-69.7421,73.42,100,100,10.36,overcast clouds
413,Kamenka,RU,51.3223,42.7678,80.65,28,100,8.32,overcast clouds
414,Berezovyy,RU,51.6667,135.7,49.6,99,100,4.63,overcast clouds
415,Bantou,CN,26.2151,117.4893,80.47,85,91,1.68,overcast clouds
416,Lagunas,PE,-5.2269,-75.6753,95.79,33,2,2.1,clear sky
417,Boguchany,RU,58.3814,97.4531,61.57,64,70,2.57,broken clouds
418,Ancud,CL,-41.8697,-73.8203,53.42,61,3,3.89,clear sky
419,Zhanakorgan,KZ,43.9098,67.2495,86.36,17,0,21.74,clear sky
420,Karwar,IN,14.8,74.1333,78.12,87,97,5.12,overcast clouds
421,Oksfjord,NO,70.2396,22.3479,74.32,51,66,8.63,broken clouds
422,Lakes Entrance,AU,-37.8811,147.981,38.17,87,65,5.3,broken clouds
423,Marrakesh,MA,31.6315,-8.0083,91.47,31,0,6.91,clear sky
424,Douala,CM,4.0483,9.7043,73.56,93,95,8.05,light rain
425,Constitucion,CL,-35.3333,-72.4167,53.22,55,99,4.14,overcast clouds
426,Ribeira Grande,PT,38.5167,-28.7,77.4,69,75,13.8,broken clouds
427,Yulara,AU,-25.2406,130.9889,42.64,42,0,1.14,clear sky
428,Egvekinot,RU,66.3167,-179.1667,37.58,72,5,11.92,clear sky
429,Johi,PK,26.6921,67.6133,99.81,37,0,12.97,clear sky
430,Boyolangu,ID,-8.1181,111.8935,74.37,95,47,2.37,scattered clouds
431,Pitkyaranta,RU,61.5734,31.4792,63.39,95,85,4.12,overcast clouds
432,Port Hardy,CA,50.6996,-127.4199,59.18,88,90,8.05,overcast clouds
433,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,67,98,12.17,overcast clouds
434,Wanning,CN,18.8003,110.3967,82.53,86,99,10.74,overcast clouds
435,Shimoda,JP,34.6667,138.95,81.05,87,100,17.36,overcast clouds
436,Araouane,ML,18.9048,-3.5265,106.29,12,45,12.12,scattered clouds
437,Pasighat,IN,28.0667,95.3333,79.52,96,93,1.95,overcast clouds
438,Port Shepstone,ZA,-30.7414,30.455,68.68,64,0,11.3,clear sky
439,Turukhansk,RU,65.8167,87.9833,59.09,67,7,8.52,clear sky
440,Careiro Da Varzea,BR,-3.2003,-59.8119,90.21,32,32,4.34,scattered clouds
441,Kolyvan,RU,55.3053,82.7391,66.06,90,3,3.85,clear sky
442,Mackenzie,CA,55.2999,-123.1698,60.89,66,28,3.71,scattered clouds
443,Gat,IL,31.61,34.7642,84.81,35,0,8.23,clear sky
444,Basco,PH,20.4487,121.9702,84.04,83,100,24.18,overcast clouds
445,Zharkent,KZ,44.1628,80.0,74.64,26,0,5.12,clear sky
446,Bantry,IE,51.6833,-9.45,62.08,77,96,9.06,overcast clouds
447,Gambela,ET,8.25,34.5833,73.15,89,94,1.57,overcast clouds
448,Kanigoro,ID,-8.13,112.219,72.45,95,30,2.59,scattered clouds
449,Ulladulla,AU,-35.35,150.4667,47.88,68,93,3.83,overcast clouds
450,Uusikaupunki,FI,60.8004,21.4084,64.92,77,100,11.81,overcast clouds
451,Muzhi,RU,65.3667,64.6667,57.2,83,100,13.58,light rain
452,Rosarito,MX,32.3333,-117.0333,71.2,70,51,5.64,broken clouds
453,Muret,FR,43.3333,1.25,75.74,61,90,4.72,overcast clouds
454,Pedasi,PA,7.5333,-80.0333,81.75,71,96,3.91,overcast clouds
455,Kardailovo,RU,51.5386,53.9042,76.84,40,26,8.16,scattered clouds
456,Kurilsk,RU,45.2333,147.8833,53.94,82,100,13.87,light rain
457,Koungou,YT,-12.7336,45.2042,78.51,73,90,10.36,overcast clouds
